id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_folio_frontdesk,hotel.folio frontdesk,model_hotel_folio,hotel_base.group_hotel_frontdesk,1,1,1,0
access_hotel_folio_accountant,hotel.folio accountant,model_hotel_folio,hotel_base.group_hotel_accountant,1,1,1,0
access_hotel_folio_manager,hotel.folio manager,model_hotel_folio,hotel_base.group_hotel_manager,1,1,1,1
access_hotel_folio_line_frontdesk,hotel.folio.line frontdesk,model_hotel_folio_line,hotel_base.group_hotel_frontdesk,1,1,1,1
access_hotel_folio_line_accountant,hotel.folio.line accountant,model_hotel_folio_line,hotel_base.group_hotel_accountant,1,1,1,0
access_hotel_folio_line_manager,hotel.folio.line manager,model_hotel_folio_line,hotel_base.group_hotel_manager,1,1,1,1
access_hotel_folio_routing_rule_frontdesk,hotel.folio.routing.rule frontdesk,model_hotel_folio_routing_rule,hotel_base.group_hotel_frontdesk,1,0,0,0
access_hotel_folio_routing_rule_accountant,hotel.folio.routing.rule accountant,model_hotel_folio_routing_rule,hotel_base.group_hotel_accountant,1,0,0,0
access_hotel_folio_routing_rule_manager,hotel.folio.routing.rule manager,model_hotel_folio_routing_rule,hotel_base.group_hotel_manager,1,1,1,1
access_hotel_manual_fx_wizard_accountant,hotel.manual.fx.wizard accountant,model_hotel_manual_fx_wizard,hotel_base.group_hotel_accountant,1,1,1,1
access_hotel_manual_fx_wizard_manager,hotel.manual.fx.wizard manager,model_hotel_manual_fx_wizard,hotel_base.group_hotel_manager,1,1,1,1
access_hotel_allocate_advance_wizard_accountant,hotel.allocate.advance.wizard accountant,model_hotel_allocate_advance_wizard,hotel_base.group_hotel_accountant,1,1,1,1
access_hotel_allocate_advance_wizard_manager,hotel.allocate.advance.wizard manager,model_hotel_allocate_advance_wizard,hotel_base.group_hotel_manager,1,1,1,1
access_hotel_register_payment_wizard_frontdesk,hotel.register.payment.wizard frontdesk,model_hotel_register_payment_wizard,hotel_base.group_hotel_frontdesk,1,1,1,1
access_hotel_register_payment_wizard_accountant,hotel.register.payment.wizard accountant,model_hotel_register_payment_wizard,hotel_base.group_hotel_accountant,1,1,1,1
access_hotel_register_payment_wizard_manager,hotel.register.payment.wizard manager,model_hotel_register_payment_wizard,hotel_base.group_hotel_manager,1,1,1,1
access_hotel_add_charge_wizard_frontdesk,hotel.add.charge.wizard frontdesk,model_hotel_add_charge_wizard,hotel_base.group_hotel_frontdesk,1,1,1,1
access_hotel_add_charge_wizard_accountant,hotel.add.charge.wizard accountant,model_hotel_add_charge_wizard,hotel_base.group_hotel_accountant,1,1,1,1
access_hotel_add_charge_wizard_manager,hotel.add.charge.wizard manager,model_hotel_add_charge_wizard,hotel_base.group_hotel_manager,1,1,1,1
